0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
17 silly currentTree +-- @babel/plugin-transform-sticky-regex@7.12.7
17 silly currentTree +-- @babel/plugin-transform-template-literals@7.12.1
17 silly currentTree +-- @babel/plugin-transform-typeof-symbol@7.12.1
17 silly currentTree +-- @babel/plugin-transform-unicode-escapes@7.12.1
17 silly currentTree +-- @babel/plugin-transform-unicode-regex@7.12.1
17 silly currentTree +-- @babel/preset-env@7.12.7
17 silly currentTree +-- @babel/preset-modules@0.1.4
17 silly currentTree +-- @babel/runtime@7.12.5
17 silly currentTree +-- @babel/template@7.12.7
17 silly currentTree +-- @babel/traverse@7.12.9
17 silly currentTree +-- @babel/types@7.12.7
17 silly currentTree +-- @hapi/address@2.1.4
17 silly currentTree +-- @hapi/bourne@1.3.2
17 silly currentTree +-- @hapi/hoek@8.5.1
17 silly currentTree +-- @hapi/joi@15.1.1
17 silly currentTree +-- @hapi/topo@3.1.6
17 silly currentTree +-- @intervolga/optimize-cssnano-plugin@1.0.6
17 silly currentTree +-- @mrmlnc/readdir-enhanced@2.2.1
17 silly currentTree +-- @nodelib/fs.stat@1.1.3
17 silly currentTree +-- @soda/friendly-errors-webpack-plugin@1.7.1
17 silly currentTree | +-- ansi-regex@2.1.1
17 silly currentTree | +-- ansi-styles@2.2.1
17 silly currentTree | +-- chalk@1.1.3
17 silly currentTree | +-- is-fullwidth-code-point@2.0.0
17 silly currentTree | +-- string-width@2.1.1
17 silly currentTree | | +-- ansi-regex@3.0.0
17 silly currentTree | | `-- strip-ansi@4.0.0
17 silly currentTree | +-- strip-ansi@3.0.1
17 silly currentTree | `-- supports-color@2.0.0
17 silly currentTree +-- @soda/get-current-script@1.0.2
17 silly currentTree +-- @types/anymatch@1.3.1
17 silly currentTree +-- @types/body-parser@1.19.0
17 silly currentTree +-- @types/connect-history-api-fallback@1.3.3
17 silly currentTree +-- @types/connect@3.4.34
17 silly currentTree +-- @types/express-serve-static-core@4.17.15
17 silly currentTree +-- @types/express@4.17.9
17 silly currentTree +-- @types/glob@7.1.3
17 silly currentTree +-- @types/http-proxy-middleware@0.19.3
17 silly currentTree +-- @types/http-proxy@1.17.4
17 silly currentTree +-- @types/json-schema@7.0.6
17 silly currentTree +-- @types/json5@0.0.29
17 silly currentTree +-- @types/mime@2.0.3
17 silly currentTree +-- @types/minimatch@3.0.3
17 silly currentTree +-- @types/minimist@1.2.1
17 silly currentTree +-- @types/node@14.14.11
17 silly currentTree +-- @types/normalize-package-data@2.4.0
17 silly currentTree +-- @types/q@1.5.4
17 silly currentTree +-- @types/qs@6.9.5
17 silly currentTree +-- @types/range-parser@1.2.3
17 silly currentTree +-- @types/serve-static@1.13.8
17 silly currentTree +-- @types/source-list-map@0.1.2
17 silly currentTree +-- @types/tapable@1.0.6
17 silly currentTree +-- @types/uglify-js@3.11.1
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- @types/webpack-dev-server@3.11.1
17 silly currentTree +-- @types/webpack-sources@2.1.0
17 silly currentTree | `-- source-map@0.7.3
17 silly currentTree +-- @types/webpack@4.41.25
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- @vue/babel-helper-vue-jsx-merge-props@1.2.1
17 silly currentTree +-- @vue/babel-helper-vue-transform-on@1.0.0-rc.2
17 silly currentTree +-- @vue/babel-plugin-jsx@1.0.0-rc.4
17 silly currentTree +-- @vue/babel-plugin-transform-vue-jsx@1.2.1
17 silly currentTree | `-- html-tags@2.0.0
17 silly currentTree +-- @vue/babel-preset-app@4.5.9
17 silly currentTree | `-- semver@6.3.0
17 silly currentTree +-- @vue/babel-preset-jsx@1.2.4
17 silly currentTree +-- @vue/babel-sugar-composition-api-inject-h@1.2.1
17 silly currentTree +-- @vue/babel-sugar-composition-api-render-instance@1.2.4
17 silly currentTree +-- @vue/babel-sugar-functional-vue@1.2.2
17 silly currentTree +-- @vue/babel-sugar-inject-h@1.2.2
17 silly currentTree +-- @vue/babel-sugar-v-model@1.2.3
17 silly currentTree | +-- camelcase@5.3.1
17 silly currentTree | `-- html-tags@2.0.0
17 silly currentTree +-- @vue/babel-sugar-v-on@1.2.3
17 silly currentTree | `-- camelcase@5.3.1
17 silly currentTree +-- @vue/cli-overlay@4.5.9
17 silly currentTree +-- @vue/cli-plugin-babel@4.5.9
17 silly currentTree +-- @vue/cli-plugin-eslint@4.5.9
17 silly currentTree +-- @vue/cli-plugin-router@4.5.9
17 silly currentTree +-- @vue/cli-plugin-vuex@4.5.9
17 silly currentTree +-- @vue/cli-service@4.5.9
17 silly currentTree | +-- acorn@7.4.1
17 silly currentTree | +-- cacache@13.0.1
17 silly currentTree | +-- source-map@0.6.1
17 silly currentTree | +-- ssri@7.1.0
17 silly currentTree | `-- terser-webpack-plugin@2.3.8
17 silly currentTree +-- @vue/cli-shared-utils@4.5.9
17 silly currentTree | `-- semver@6.3.0
17 silly currentTree +-- @vue/component-compiler-utils@3.2.0
17 silly currentTree | +-- hash-sum@1.0.2
17 silly currentTree | +-- lru-cache@4.1.5
17 silly currentTree | +-- source-map@0.6.1
17 silly currentTree | `-- yallist@2.1.2
17 silly currentTree +-- @vue/eslint-config-standard@5.1.2
17 silly currentTree +-- @vue/preload-webpack-plugin@1.1.2
17 silly currentTree +-- @vue/web-component-wrapper@1.2.0
17 silly currentTree +-- @webassemblyjs/ast@1.9.0
17 silly currentTree +-- @webassemblyjs/floating-point-hex-parser@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-api-error@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-buffer@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-code-frame@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-fsm@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-module-context@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-wasm-bytecode@1.9.0
17 silly currentTree +-- @webassemblyjs/helper-wasm-section@1.9.0
17 silly currentTree +-- @webassemblyjs/ieee754@1.9.0
17 silly currentTree +-- @webassemblyjs/leb128@1.9.0
17 silly currentTree +-- @webassemblyjs/utf8@1.9.0
17 silly currentTree +-- @webassemblyjs/wasm-edit@1.9.0
17 silly currentTree +-- @webassemblyjs/wasm-gen@1.9.0
17 silly currentTree +-- @webassemblyjs/wasm-opt@1.9.0
17 silly currentTree +-- @webassemblyjs/wasm-parser@1.9.0
17 silly currentTree +-- @webassemblyjs/wast-parser@1.9.0
17 silly currentTree +-- @webassemblyjs/wast-printer@1.9.0
17 silly currentTree +-- @xtuc/ieee754@1.2.0
17 silly currentTree +-- @xtuc/long@4.2.2
17 silly currentTree +-- accepts@1.3.7
17 silly currentTree +-- acorn-jsx@5.3.1
17 silly currentTree +-- acorn-walk@7.2.0
17 silly currentTree +-- acorn@6.4.2
17 silly currentTree +-- address@1.1.2
17 silly currentTree +-- aggregate-error@3.1.0
17 silly currentTree +-- ajv-errors@1.0.1
17 silly currentTree +-- ajv-keywords@3.5.2
17 silly currentTree +-- ajv@6.12.6
17 silly currentTree +-- alphanum-sort@1.0.2
17 silly currentTree +-- ansi-colors@3.2.4
17 silly currentTree +-- ansi-escapes@4.3.1
17 silly currentTree | `-- type-fest@0.11.0
17 silly currentTree +-- ansi-html@0.0.7
17 silly currentTree +-- ansi-regex@4.1.0
17 silly currentTree +-- ansi-styles@3.2.1
17 silly currentTree +-- any-promise@1.3.0
17 silly currentTree +-- anymatch@3.1.1
17 silly currentTree +-- aproba@1.2.0
17 silly currentTree +-- arch@2.2.0
17 silly currentTree +-- argparse@1.0.10
17 silly currentTree +-- arr-diff@4.0.0
17 silly currentTree +-- arr-flatten@1.1.0
17 silly currentTree +-- arr-union@3.1.0
17 silly currentTree +-- array-find@1.0.0
17 silly currentTree +-- array-flatten@1.1.1
17 silly currentTree +-- array-includes@3.1.2
17 silly currentTree +-- array-union@1.0.2
17 silly currentTree +-- array-uniq@1.0.3
17 silly currentTree +-- array-unique@0.3.2
17 silly currentTree +-- array.prototype.flat@1.2.4
17 silly currentTree +-- asn1.js@5.4.1
17 silly currentTree | `-- bn.js@4.11.9
17 silly currentTree +-- asn1@0.2.4
17 silly currentTree +-- assert-plus@1.0.0
17 silly currentTree +-- assert@1.5.0
17 silly currentTree | +-- inherits@2.0.1
17 silly currentTree | `-- util@0.10.3
17 silly currentTree +-- assign-symbols@1.0.0
17 silly currentTree +-- astral-regex@1.0.0
17 silly currentTree +-- async-each@1.0.3
17 silly currentTree +-- async-limiter@1.0.1
17 silly currentTree +-- async-validator@1.8.5
17 silly currentTree +-- async@2.6.3
17 silly currentTree +-- asynckit@0.4.0
17 silly currentTree +-- atob@2.1.2
17 silly currentTree +-- autoprefixer@9.8.6
17 silly currentTree +-- aws-sign2@0.7.0
17 silly currentTree +-- aws4@1.11.0
17 silly currentTree +-- axios@0.21.0
17 silly currentTree +-- babel-eslint@10.1.0
17 silly currentTree +-- babel-helper-vue-jsx-merge-props@2.0.3
17 silly currentTree +-- babel-loader@8.2.2
17 silly currentTree +-- babel-plugin-dynamic-import-node@2.3.3
17 silly currentTree +-- babel-runtime@6.26.0
17 silly currentTree | +-- core-js@2.6.12
17 silly currentTree | `-- regenerator-runtime@0.11.1
17 silly currentTree +-- balanced-match@1.0.0
17 silly currentTree +-- base@0.11.2
17 silly currentTree | +-- define-property@1.0.0
17 silly currentTree | +-- is-accessor-descriptor@1.0.0
17 silly currentTree | +-- is-data-descriptor@1.0.0
17 silly currentTree | `-- is-descriptor@1.0.2
17 silly currentTree +-- base64-js@1.5.1
17 silly currentTree +-- batch@0.6.1
17 silly currentTree +-- bcrypt-pbkdf@1.0.2
17 silly currentTree +-- bfj@6.1.2
17 silly currentTree +-- big.js@5.2.2
17 silly currentTree +-- binary-extensions@2.1.0
17 silly currentTree +-- bluebird@3.7.2
17 silly currentTree +-- bn.js@5.1.3
17 silly currentTree +-- body-parser@1.19.0
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | +-- ms@2.0.0
17 silly currentTree | `-- qs@6.7.0
17 silly currentTree +-- bonjour@3.5.0
17 silly currentTree | `-- array-flatten@2.1.2
17 silly currentTree +-- boolbase@1.0.0
17 silly currentTree +-- brace-expansion@1.1.11
17 silly currentTree +-- braces@2.3.2
17 silly currentTree | `-- extend-shallow@2.0.1
17 silly currentTree +-- brorand@1.1.0
17 silly currentTree +-- browserify-aes@1.2.0
17 silly currentTree +-- browserify-cipher@1.0.1
17 silly currentTree +-- browserify-des@1.0.2
17 silly currentTree +-- browserify-rsa@4.1.0
17 silly currentTree +-- browserify-sign@4.2.1
17 silly currentTree | +-- readable-stream@3.6.0
17 silly currentTree | `-- safe-buffer@5.2.1
17 silly currentTree +-- browserify-zlib@0.2.0
17 silly currentTree +-- browserslist@4.15.0
17 silly currentTree +-- buffer-from@1.1.1
17 silly currentTree +-- buffer-indexof@1.1.1
17 silly currentTree +-- buffer-json@2.0.0
17 silly currentTree +-- buffer-xor@1.0.3
17 silly currentTree +-- buffer@4.9.2
17 silly currentTree +-- builtin-status-codes@3.0.0
17 silly currentTree +-- bytes@3.1.0
17 silly currentTree +-- cacache@12.0.4
17 silly currentTree +-- cache-base@1.0.1
17 silly currentTree +-- cache-loader@4.1.0
17 silly currentTree +-- call-bind@1.0.0
17 silly currentTree +-- call-me-maybe@1.0.1
17 silly currentTree +-- caller-callsite@2.0.0
17 silly currentTree +-- caller-path@2.0.0
17 silly currentTree +-- callsites@2.0.0
17 silly currentTree +-- camel-case@3.0.0
17 silly currentTree +-- camelcase@6.2.0
17 silly currentTree +-- caniuse-api@3.0.0
17 silly currentTree +-- caniuse-lite@1.0.30001165
17 silly currentTree +-- case-sensitive-paths-webpack-plugin@2.3.0
17 silly currentTree +-- caseless@0.12.0
17 silly currentTree +-- chalk@2.4.2
17 silly currentTree +-- chardet@0.7.0
17 silly currentTree +-- check-types@8.0.3
17 silly currentTree +-- chokidar@3.4.3
17 silly currentTree | +-- braces@3.0.2
17 silly currentTree | +-- fill-range@7.0.1
17 silly currentTree | +-- is-number@7.0.0
17 silly currentTree | `-- to-regex-range@5.0.1
17 silly currentTree +-- chownr@1.1.4
17 silly currentTree +-- chrome-trace-event@1.0.2
17 silly currentTree +-- ci-info@1.6.0
17 silly currentTree +-- cipher-base@1.0.4
17 silly currentTree +-- class-utils@0.3.6
17 silly currentTree | `-- define-property@0.2.5
17 silly currentTree +-- clean-css@4.2.3
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- clean-stack@2.2.0
17 silly currentTree +-- cli-cursor@2.1.0
17 silly currentTree +-- cli-highlight@2.1.9
17 silly currentTree | +-- ansi-styles@4.3.0
17 silly currentTree | +-- chalk@4.1.0
17 silly currentTree | +-- color-convert@2.0.1
17 silly currentTree | +-- color-name@1.1.4
17 silly currentTree | +-- has-flag@4.0.0
17 silly currentTree | `-- supports-color@7.2.0
17 silly currentTree +-- cli-spinners@2.5.0
17 silly currentTree +-- cli-width@3.0.0
17 silly currentTree +-- clipboardy@2.3.0
17 silly currentTree | `-- is-wsl@2.2.0
17 silly currentTree +-- cliui@6.0.0
17 silly currentTree +-- clone@1.0.4
17 silly currentTree +-- coa@2.0.2
17 silly currentTree +-- collection-visit@1.0.0
17 silly currentTree +-- color-convert@1.9.3
17 silly currentTree +-- color-name@1.1.3
17 silly currentTree +-- color-string@1.5.4
17 silly currentTree +-- color@3.1.3
17 silly currentTree +-- colorette@1.2.1
17 silly currentTree +-- combined-stream@1.0.8
17 silly currentTree +-- commander@2.20.3
17 silly currentTree +-- commondir@1.0.1
17 silly currentTree +-- component-emitter@1.3.0
17 silly currentTree +-- compressible@2.0.18
17 silly currentTree +-- compression@1.7.4
17 silly currentTree | +-- bytes@3.0.0
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | `-- ms@2.0.0
17 silly currentTree +-- concat-map@0.0.1
17 silly currentTree +-- concat-stream@1.6.2
17 silly currentTree +-- connect-history-api-fallback@1.6.0
17 silly currentTree +-- console-browserify@1.2.0
17 silly currentTree +-- consolidate@0.15.1
17 silly currentTree +-- constants-browserify@1.0.0
17 silly currentTree +-- contains-path@0.1.0
17 silly currentTree +-- content-disposition@0.5.3
17 silly currentTree +-- content-type@1.0.4
17 silly currentTree +-- convert-source-map@1.7.0
17 silly currentTree +-- cookie-signature@1.0.6
17 silly currentTree +-- cookie@0.4.0
17 silly currentTree +-- copy-concurrently@1.0.5
17 silly currentTree +-- copy-descriptor@0.1.1
17 silly currentTree +-- copy-webpack-plugin@5.1.2
17 silly currentTree | +-- find-cache-dir@2.1.0
17 silly currentTree | +-- find-up@3.0.0
17 silly currentTree | +-- glob-parent@3.1.0
17 silly currentTree | | `-- is-glob@3.1.0
17 silly currentTree | +-- globby@7.1.1
17 silly currentTree | | `-- pify@3.0.0
17 silly currentTree | +-- ignore@3.3.10
17 silly currentTree | +-- locate-path@3.0.0
17 silly currentTree | +-- make-dir@2.1.0
17 silly currentTree | +-- p-locate@3.0.0
17 silly currentTree | +-- path-exists@3.0.0
17 silly currentTree | +-- pkg-dir@3.0.0
17 silly currentTree | +-- schema-utils@1.0.0
17 silly currentTree | `-- slash@1.0.0
17 silly currentTree +-- core-js-compat@3.8.1
17 silly currentTree | `-- semver@7.0.0
17 silly currentTree +-- core-js@3.8.1
17 silly currentTree +-- core-util-is@1.0.2
17 silly currentTree +-- cosmiconfig@5.2.1
17 silly currentTree | `-- parse-json@4.0.0
17 silly currentTree +-- create-ecdh@4.0.4
17 silly currentTree | `-- bn.js@4.11.9
17 silly currentTree +-- create-hash@1.2.0
17 silly currentTree +-- create-hmac@1.1.7
17 silly currentTree +-- cross-spawn@6.0.5
17 silly currentTree +-- crypto-browserify@3.12.0
17 silly currentTree +-- css-color-names@0.0.4
17 silly currentTree +-- css-declaration-sorter@4.0.1
17 silly currentTree +-- css-loader@3.6.0
17 silly currentTree | +-- camelcase@5.3.1
17 silly currentTree | `-- semver@6.3.0
17 silly currentTree +-- css-select-base-adapter@0.1.1
17 silly currentTree +-- css-select@2.1.0
17 silly currentTree +-- css-tree@1.0.0-alpha.37
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- css-what@3.4.2
17 silly currentTree +-- cssesc@3.0.0
17 silly currentTree +-- cssnano-preset-default@4.0.7
17 silly currentTree +-- cssnano-util-get-arguments@4.0.0
17 silly currentTree +-- cssnano-util-get-match@4.0.0
17 silly currentTree +-- cssnano-util-raw-cache@4.0.1
17 silly currentTree +-- cssnano-util-same-parent@4.0.1
17 silly currentTree +-- cssnano@4.1.10
17 silly currentTree +-- csso@4.2.0
17 silly currentTree | +-- css-tree@1.1.2
17 silly currentTree | +-- mdn-data@2.0.14
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- cyclist@1.0.1
17 silly currentTree +-- dashdash@1.14.1
17 silly currentTree +-- de-indent@1.0.2
17 silly currentTree +-- debug@4.3.1
17 silly currentTree +-- decamelize@1.2.0
17 silly currentTree +-- decode-uri-component@0.2.0
17 silly currentTree +-- deep-equal@1.1.1
17 silly currentTree +-- deep-is@0.1.3
17 silly currentTree +-- deepmerge@1.5.2
17 silly currentTree +-- default-gateway@5.0.5
17 silly currentTree | +-- cross-spawn@7.0.3
17 silly currentTree | +-- execa@3.4.0
17 silly currentTree | +-- get-stream@5.2.0
17 silly currentTree | +-- is-stream@2.0.0
17 silly currentTree | +-- mimic-fn@2.1.0
17 silly currentTree | +-- npm-run-path@4.0.1
17 silly currentTree | +-- onetime@5.1.2
17 silly currentTree | +-- p-finally@2.0.1
17 silly currentTree | +-- path-key@3.1.1
17 silly currentTree | +-- shebang-command@2.0.0
17 silly currentTree | +-- shebang-regex@3.0.0
17 silly currentTree | `-- which@2.0.2
17 silly currentTree +-- defaults@1.0.3
17 silly currentTree +-- define-properties@1.1.3
17 silly currentTree +-- define-property@2.0.2
17 silly currentTree | +-- is-accessor-descriptor@1.0.0
17 silly currentTree | +-- is-data-descriptor@1.0.0
17 silly currentTree | `-- is-descriptor@1.0.2
17 silly currentTree +-- del@4.1.1
17 silly currentTree | +-- globby@6.1.0
17 silly currentTree | | `-- pify@2.3.0
17 silly currentTree | `-- p-map@2.1.0
17 silly currentTree +-- delayed-stream@1.0.0
17 silly currentTree +-- depd@1.1.2
17 silly currentTree +-- des.js@1.0.1
17 silly currentTree +-- destroy@1.0.4
17 silly currentTree +-- detect-node@2.0.4
17 silly currentTree +-- diffie-hellman@5.0.3
17 silly currentTree | `-- bn.js@4.11.9
17 silly currentTree +-- dir-glob@2.2.2
17 silly currentTree +-- dns-equal@1.0.0
17 silly currentTree +-- dns-packet@1.3.1
17 silly currentTree +-- dns-txt@2.0.2
17 silly currentTree +-- doctrine@3.0.0
17 silly currentTree +-- dom-converter@0.2.0
17 silly currentTree +-- dom-serializer@0.2.2
17 silly currentTree | `-- domelementtype@2.1.0
17 silly currentTree +-- domain-browser@1.2.0
17 silly currentTree +-- domelementtype@1.3.1
17 silly currentTree +-- domhandler@2.4.2
17 silly currentTree +-- domutils@1.7.0
17 silly currentTree +-- dot-prop@5.3.0
17 silly currentTree +-- dotenv-expand@5.1.0
17 silly currentTree +-- dotenv@8.2.0
17 silly currentTree +-- duplexer@0.1.2
17 silly currentTree +-- duplexify@3.7.1
17 silly currentTree +-- easy-stack@1.0.1
17 silly currentTree +-- ecc-jsbn@0.1.2
17 silly currentTree +-- ee-first@1.1.1
17 silly currentTree +-- ejs@2.7.4
17 silly currentTree +-- electron-to-chromium@1.3.620
17 silly currentTree +-- element-ui@2.14.1
17 silly currentTree +-- elliptic@6.5.3
17 silly currentTree | `-- bn.js@4.11.9
17 silly currentTree +-- emoji-regex@8.0.0
17 silly currentTree +-- emojis-list@3.0.0
17 silly currentTree +-- encodeurl@1.0.2
17 silly currentTree +-- end-of-stream@1.4.4
17 silly currentTree +-- enhanced-resolve@4.3.0
